"","name","description","database","size","setRank","pSetRank","correctedPValue","adjustedPValue"
"1","map01220","Degradation of aromatic compounds","KEGG",215,0.0572085604561803,8.27837125558051e-07,6.63120544621634e-30,2.32092190617572e-28
"2","map01052","Type I polyketide structures","KEGG",127,0.00370533758510477,1,9.97579522311717e-11,3.39177037585984e-09
"3","map02010","ABC transporters","KEGG",515,0.00137234725374251,1,6.95295023473591e-10,2.29447357746285e-08
"4","map02020","Two-component system","KEGG",499,0.0151877440458587,0.255344911392669,7.02557214474322e-10,2.32092190617572e-28
"5","map00362","Benzoate degradation","KEGG",106,0.0362670093038813,0.000142288832864235,9.73001500836537e-09,2.32092190617572e-28
"6","map00680","Methane metabolism","KEGG",195,0.00597204695254334,1,4.19445651432488e-08,2.32092190617572e-28
"7","map03020","RNA polymerase","KEGG",67,0.00423223861270172,1,2.39644923968785e-07,2.32092190617572e-28
"8","map00627","Aminobenzoate degradation","KEGG",89,0.0193592518522542,0.0430457702296211,2.84168752194528e-07,2.32092190617572e-28
"9","map01059","Biosynthesis of enediyne antibiotics","KEGG",73,0.00137234725374251,1,1.12974983880806e-06,3.6151994841858e-05
"10","map02060","Phosphotransferase system (PTS)","KEGG",72,0.00718763333334731,1,1.44644656607169e-06,2.32092190617572e-28
"11","map02025","Biofilm formation - Pseudomonas aeruginosa","KEGG",90,0.00765995749196839,1,2.37381503150154e-06,2.32092190617572e-28
"12","map01053","Biosynthesis of siderophore group nonribosomal peptides","KEGG",37,0.00220850625914696,1,6.71587267292639e-06,2.32092190617572e-28
"13","map00920","Sulfur metabolism","KEGG",109,0.00273225216157843,1,1.12427066103462e-05,2.32092190617572e-28
"14","map00860","Porphyrin metabolism","KEGG",139,0.00147617072392871,1,2.24623665005648e-05,2.32092190617572e-28
"15","map01057","Biosynthesis of type II polyketide products","KEGG",73,0.0035303633102526,1,2.74833070336072e-05,0.000851982518041824
"16","map00380","Tryptophan metabolism","KEGG",80,0.0197751202811059,0.0365270060235129,5.58377736275291e-05,2.32092190617572e-28
"17","map00623","Toluene degradation","KEGG",46,0.00543118859198249,1,8.18033110503891e-05,2.32092190617572e-28
"18","map00440","Phosphonate and phosphinate metabolism","KEGG",44,0.00698560302074902,1,0.000113055460814658,2.32092190617572e-28
"19","map00643","Styrene degradation","KEGG",25,0.00510907369527539,1,0.000119306177540908,2.32092190617572e-28
"20","map01054","Nonribosomal peptide structures","KEGG",51,0.00137234725374251,1,0.0001881536678834,0.00564461003650199
"21","map00365","Furfural degradation","KEGG",8,0.00137234725374251,1,0.000213385962861239,0.00618819292297593
"22","map00053","Ascorbate and aldarate metabolism","KEGG",62,0.00770301265588858,1,0.000340516533364735,2.32092190617572e-28
"23","map00622","Xylene degradation","KEGG",34,0.0050265068080774,1,0.000415300896081693,2.32092190617572e-28
"24","map03010","Ribosome","KEGG",143,0.00137234725374251,1,0.000712421913104648,0.0199478135669301
"25","map00998","Biosynthesis of various antibiotics","KEGG",66,0.00137234725374251,1,0.00073540361385504,2.32092190617572e-28
