"K00001","alcohol dehydrogenase [EC:1.1.1.1]"
"K00008","L-iditol 2-dehydrogenase [EC:1.1.1.14]"
"K00010","myo-inositol 2-dehydrogenase / D-chiro-inositol 1-dehydrogenase [EC:1.1.1.18 1.1.1.369]"
"K00014","shikimate dehydrogenase [EC:1.1.1.25]"
"K00016","L-lactate dehydrogenase [EC:1.1.1.27]"
"K00019","3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]"
"K00046","gluconate 5-dehydrogenase [EC:1.1.1.69]"
"K00057","glycerol-3-phosphate dehydrogenase (NAD(P)+) [EC:1.1.1.94]"
"K00058","D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]"
"K00059","3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]"
"K00067","dTDP-4-dehydrorhamnose reductase [EC:1.1.1.133]"
"K00075","UDP-N-acetylmuramate dehydrogenase [EC:1.3.1.98]"
"K00088","IMP dehydrogenase [EC:1.1.1.205]"
"K00133","aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]"
"K00134","glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]"
"K00215","4-hydroxy-tetrahydrodipicolinate reductase [EC:1.17.1.8]"
"K00244","fumarate reductase flavoprotein subunit [EC:1.3.5.4]"
"K00248","butyryl-CoA dehydrogenase [EC:1.3.8.1]"
"K00262","glutamate dehydrogenase (NADP+) [EC:1.4.1.4]"
"K00266","glutamate synthase (NADPH/NADH) small chain [EC:1.4.1.13 1.4.1.14]"
"K00287","dihydrofolate reductase [EC:1.5.1.3]"
"K00344","NADPH2:quinone reductase [EC:1.6.5.5]"
"K00382","dihydrolipoamide dehydrogenase [EC:1.8.1.4]"
"K00384","thioredoxin reductase (NADPH) [EC:1.8.1.9]"
"K00432","glutathione peroxidase [EC:1.11.1.9]"
"K00525","ribonucleoside-diphosphate reductase alpha chain [EC:1.17.4.1]"
"K00548","5-methyltetrahydrofolate--homocysteine methyltransferase [EC:2.1.1.13]"
"K00549","5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase [EC:2.1.1.14]"
"K00554","tRNA (guanine37-N1)-methyltransferase [EC:2.1.1.228]"
"K00558","DNA (cytosine-5)-methyltransferase 1 [EC:2.1.1.37]"
"K00560","thymidylate synthase [EC:2.1.1.45]"
"K00566","tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]"
"K00567","methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]"
"K00571","site-specific DNA-methyltransferase (adenine-specific) [EC:2.1.1.72]"
"K00600","glycine hydroxymethyltransferase [EC:2.1.2.1]"
"K00602","phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase [EC:2.1.2.3 3.5.4.10]"
"K00604","methionyl-tRNA formyltransferase [EC:2.1.2.9]"
"K00609","aspartate carbamoyltransferase catalytic subunit [EC:2.1.3.2]"
"K00615","transketolase [EC:2.2.1.1]"
"K00640","serine O-acetyltransferase [EC:2.3.1.30]"
"K00645","[acyl-carrier-protein] S-malonyltransferase [EC:2.3.1.39]"
"K00647","3-oxoacyl-[acyl-carrier-protein] synthase I [EC:2.3.1.41]"
"K00648","3-oxoacyl-[acyl-carrier-protein] synthase III [EC:2.3.1.180]"
"K00655","1-acyl-sn-glycerol-3-phosphate acyltransferase [EC:2.3.1.51]"
"K00656","formate C-acetyltransferase [EC:2.3.1.54]"
"K00661","maltose O-acetyltransferase [EC:2.3.1.79]"
"K00666","fatty-acyl-CoA synthase [EC:6.2.1.-]"
"K00688","glycogen phosphorylase [EC:2.4.1.1]"
"K00700","1,4-alpha-glucan branching enzyme [EC:2.4.1.18]"
"K00705","4-alpha-glucanotransferase [EC:2.4.1.25]"
"K00721","dolichol-phosphate mannosyltransferase [EC:2.4.1.83]"
"K00754","L-malate glycosyltransferase [EC:2.4.1.-]"
"K00759","adenine phosphoribosyltransferase [EC:2.4.2.7]"
"K00760","hypoxanthine phosphoribosyltransferase [EC:2.4.2.8]"
"K00761","uracil phosphoribosyltransferase [EC:2.4.2.9]"
"K00762","orotate phosphoribosyltransferase [EC:2.4.2.10]"
"K00763","nicotinate phosphoribosyltransferase [EC:6.3.4.21]"
"K00764","amidophosphoribosyltransferase [EC:2.4.2.14]"
"K00773","queuine tRNA-ribosyltransferase [EC:2.4.2.29]"
"K00784","ribonuclease Z [EC:3.1.26.11]"
"K00786","glycosyltransferase [EC:2.4.-.-]"
"K00788","thiamine-phosphate pyrophosphorylase [EC:2.5.1.3]"
"K00789","S-adenosylmethionine synthetase [EC:2.5.1.6]"
"K00790","UDP-N-acetylglucosamine 1-carboxyvinyltransferase [EC:2.5.1.7]"
"K00791","tRNA dimethylallyltransferase [EC:2.5.1.75]"
"K00796","dihydropteroate synthase [EC:2.5.1.15]"
"K00800","3-phosphoshikimate 1-carboxyvinyltransferase [EC:2.5.1.19]"
"K00806","undecaprenyl diphosphate synthase [EC:2.5.1.31]"
"K00812","aspartate aminotransferase [EC:2.6.1.1]"
"K00817","histidinol-phosphate aminotransferase [EC:2.6.1.9]"
"K00820","glucosamine---fructose-6-phosphate aminotransferase (isomerizing) [EC:2.6.1.16]"
"K00826","branched-chain amino acid aminotransferase [EC:2.6.1.42]"
"K00845","glucokinase [EC:2.7.1.2]"
"K00847","fructokinase [EC:2.7.1.4]"
"K00849","galactokinase [EC:2.7.1.6]"
"K00852","ribokinase [EC:2.7.1.15]"
"K00854","xylulokinase [EC:2.7.1.17]"
"K00858","NAD+ kinase [EC:2.7.1.23]"
"K00859","dephospho-CoA kinase [EC:2.7.1.24]"
"K00864","glycerol kinase [EC:2.7.1.30]"
"K00865","glycerate 2-kinase [EC:2.7.1.165]"
